554,4,61,لا يوجد تفسير لهذه الآية,وإذا نُصح هؤلاء، وقيل لهم: تعالوا إلى ما أنزل الله، وإلى الرسول محمد صلى الله عليه وسلم، وهديه، أبصَرْتَ الذين يظهرون الإيمان ويبطنون الكفر، يعرضون عنك إعراضًا.,وإذا قيل لهم تعالوا إلى ما أنزل الله وإلى الرسول رأيت المنافقين يصدون عنك صدودا
978,7,24,لا يوجد تفسير لهذه الآية,قال تعالى مخاطبًا آدم وحواء وإبليس: اهبطوا من السماء إلى الأرض، وسيكون بعضكم لبعض عدوًا، ولكم في الأرض مكان تستقرون فيه، وتتمتعون إلى انقضاء آجالكم.,قال اهبطوا بعضكم لبعض عدو ولكم في الأرض مستقر ومتاع إلى حين
1965,16,64,لا يوجد تفسير لهذه الآية,وما أنزلنا عليك القرآن -أيها الرسول- إلا لتوضح للناس ما اختلفوا فيه من الدين والأحكام؛ لتقوم الحجة عليهم ببيانك ورشدًا ورحمة لقوم يؤمنون.,وما أنزلنا عليك الكتاب إلا لتبين لهم الذي اختلفوا فيه وهدى ورحمة لقوم يؤمنون
2331,19,81,لا يوجد تفسير لهذه الآية,واتخذ المشركون آلهة يعبدونها من دون الله؛ لتنصرهم، ويعتزوا بها.,واتخذوا من دون الله آلهة ليكونوا لهم عزا
2332,19,82,لا يوجد تفسير لهذه الآية,ليس الأمر كما يزعمون، لن تكون لهم الآلهة عزًا، بل ستكفر هذه الآلهة في الآخرة بعبادتهم لها، وتكون عليهم أعوانًا في خصومتهم وتكذيبهم بخلاف ما ظنوه فيها.,كلا سيكفرون بعبادتهم ويكونون عليهم ضدا
2593,21,110,لا يوجد تفسير لهذه الآية,إن الله يعلم ما تجهرون به من أقوالكم، وما تكتمونه في سرائركم، وسيحاسبكم عليه.,إنه يعلم الجهر من القول ويعلم ما تكتمون
2613,22,18,لا يوجد تفسير لهذه الآية,ألم تعلم- أيها النبي- أن الله سبحانه يسجد له خاضعًا منقادًا مَن في السموات من الملائكة ومَن في الأرض من المخلوقات والشمس والقمر والنجوم والجبال والشجر والدواب؟ ولله يسجد طاعة واختيارًا كثير من الناس، وهم المؤمنون، وكثير من الناس حق عليه العذاب فهو مهين، وأيُّ إنسان يهنه الله فليس له أحد يكرمه. إن الله يفعل في خلقه ما يشاء وَفْقَ حكمته.,ألم تر أن الله يسجد له من في السموات ومن في الأرض والشمس والقمر والنجوم والجبال والشجر والدواب وكثير من الناس وكثير حق عليه العذاب ومن يهن الله فما له من مكرم إن الله يفعل ما يشاء
2933,26,1,"",(طسم) سبق الكلام على الحروف المقطعة في أول سورة البقرة.,طسم
3115,26,183,لا يوجد تفسير لهذه الآية,قال لهم شعيب- وقد كانوا يُنْقِصون الكيل والميزان-: أتمُّوا الكيل للناس وافيًا لهم، ولا تكونوا ممن يُنْقِصون الناس حقوقهم، وَزِنوا بالميزان العدل المستقيم، ولا تنقصوا الناس شيئًا مِن حقوقهم في كيل أو وزن أو غير ذلك، ولا تكثروا في الأرض الفساد، بالشرك والقتل والنهب وتخويف الناس وارتكاب المعاصي.,ولا تبخسوا الناس أشياءهم ولا تعثوا في الأرض مفسدين
3325,28,73,لا يوجد تفسير لهذه الآية,ومن رحمته بكم -أيها الناس- أن جعل لكم الليل والنهار فخالف بينهما، فجعل هذا الليل ظلامًا؛ لتستقروا فيه وترتاح أبدانكم، وجعل لكم النهار ضياءً؛ لتطلبوا فيه معايشكم، ولتشكروا له على إنعامه عليكم بذلك.,ومن رحمته جعل لكم الليل والنهار لتسكنوا فيه ولتبتغوا من فضله ولعلكم تشكرون
3358,29,18,لا يوجد تفسير لهذه الآية,وإن تكذِّبوا - أيها الناس- رسولنا محمدًا صلى الله عليه وسلم فيما دعاكم إليه من عبادة الله وحده، فقد كذبت جماعات من قبلكم رسلها فيما دعتهم إليه من الحق، فحل بهم سخط الله، وما على الرَّسول محمد إلا أن يبلغكم عن الله رسالته البلاغ الواضح، وقد فَعَل.,وإن تكذبوا فقد كذب أمم من قبلكم وما على الرسول إلا البلاغ المبين
3423,30,14,لا يوجد تفسير لهذه الآية,ويوم تقوم الساعة يفترق أهل الإيمان به وأهل الكفر، فأما المؤمنون بالله ورسوله، العاملون الصالحات فهم في الجنة، يكرَّمون ويسرُّون وينعَّمون.,ويوم تقوم الساعة يومئذ يتفرقون
3683,35,23,"",وما يستوي الأعمى عن دين الله، والبصير الذي أبصر طريق الحق واتبعه، وما تستوي ظلمات الكفر ونور الإيمان، ولا الظل ولا الريح الحارة، وما يستوي أحياء القلوب بالإيمان، وأموات القلوب بالكفر. إن الله يسمع مَن يشاء سماع فَهْم وقَبول، وما أنت -أيها الرسول- بمسمع مَن في القبور، فكما لا تُسمع الموتى في قبورهم فكذلك لا تُسمع هؤلاء الكفار لموت قلوبهم، إن أنت إلا نذير لهم غضب الله وعقابه. إنا أرسلناك بالحق، وهو الإيمان بالله وشرائع الدين، مبشرًا بالجنة مَن صدَّقك وعمل بهديك، ومحذرًا مَن كذَّبك وعصاك النار. وما من أمة من الأمم إلا جاءها نذير يحذرها عاقبة كفرها وضلالها.,إن أنت إلا نذير
3868,37,80,لا يوجد تفسير لهذه الآية,مثل جزاء نوح نجزي كلَّ مَن أحسن من العباد في طاعة الله.,إنا كذلك نجزي المحسنين
3870,37,82,لا يوجد تفسير لهذه الآية,ثم أغرقنا الآخرين المكذبين من قومه بالطوفان، فلم تبق منهم عين تَطْرِف.,ثم أغرقنا الآخرين
3884,37,96,لا يوجد تفسير لهذه الآية,فلقيهم إبراهيم بثبات قائلا كيف تعبدون أصنامًا تنحتونها أنتم، وتصنعونها بأيديكم، وتتركون عبادة ربكم الذي خلقكم، وخلق عملكم؟,والله خلقكم وما تعملون
3919,37,131,لا يوجد تفسير لهذه الآية,وجعلنا لإلياس ثناءً جميلا في الأمم بعده. تحية من الله، وثناءٌ على إلياس. وكما جزينا إلياس الجزاء الحسن على طاعته، نجزي المحسنين من عبادنا المؤمنين. إنه من عباد الله المؤمنين المخلصين له العاملين بأوامره.,إنا كذلك نجزي المحسنين
3964,37,176,لا يوجد تفسير لهذه الآية,أفبنزول عذابنا بهم يستعجلونك أيها الرسول؟ فإذا نزل عذابنا بهم، فبئس الصباح صباحهم.,أفبعذابنا يستعجلون
3967,37,179,لا يوجد تفسير لهذه الآية,وأعرض عنهم حتى يأذن الله بعذابهم، وأنظرهم فسوف يرون ما يحل بهم من العذاب والنكال.,وأبصر فسوف يبصرون
4339,43,14,لا يوجد تفسير لهذه الآية,لكي تستووا على ظهور ما تركبون، ثم تذكروا نعمة ربكم إذا ركبتم عليه، وتقولوا: الحمد لله الذي سخر لنا هذا، وما كنا له مطيقين، ولتقولوا أيضًا: وإنا إلى ربنا بعد مماتنا لصائرون إليه راجعون. وفي هذا بيان أن الله المنعم على عباده بشتَّى النعم، هو المستحق للعبادة في كل حال.,وإنا إلى ربنا لمنقلبون
4426,44,12,لا يوجد تفسير لهذه الآية,فانتظر -أيها الرسول- بهؤلاء المشركين يوم تأتي السماء بدخان مبين واضح يعمُّ الناس، ويقال لهم: هذا عذاب مؤلم موجع، ثم يقولون سائلين رفعه وكشفه عنهم: ربنا اكشف عنا العذاب، فإن كشفته عنا فإنا مؤمنون بك.,ربنا اكشف عنا العذاب إنا مؤمنون
4428,44,14,لا يوجد تفسير لهذه الآية,كيف يكون لهم التذكر والاتعاظ بعد نزول العذاب بهم، وقد جاءهم رسول مبين، وهو محمد عليه الصلاة والسلام، ثم أعرضوا عنه وقالوا: علَّمه بشر أو الكهنة أو الشياطين، هو مجنون وليس برسول؟,ثم تولوا عنه وقالوا معلم مجنون
4458,44,44,لا يوجد تفسير لهذه الآية,إن شجرة الزقوم التي تخرج في أصل الجحيم، ثمرها طعام صاحب الآثام الكثيرة، وأكبر الآثام الشرك بالله.,طعام الأثيم
4461,44,47,لا يوجد تفسير لهذه الآية,خذوا هذا الأثيم الفاجر فادفعوه، وسوقوه بعنف إلى وسط الجحيم يوم القيامة.,خذوه فاعتلوه إلى سواء الجحيم
4462,44,48,لا يوجد تفسير لهذه الآية,ثم صبُّوا فوق رأس هذا الأثيم الماء الذي تناهت شدة حرارته، فلا يفارقه العذاب.,ثم صبوا فوق رأسه من عذاب الحميم
4478,45,5,لا يوجد تفسير لهذه الآية,وفي اختلاف الليل والنار وتعاقبهما عليكم وما أنزل الله من السماء من مطر، فأحيا به الأرض بعد يُبْسها، فاهتزت بالنبات والزرع، وفي تصريف الرياح لكم من جميع الجهات وتصريفها لمنافعكم، أدلةٌ وحججٌ لقوم يعقلون عن الله حججه وأدلته.,واختلاف الليل والنهار وما أنزل الله من السماء من رزق فأحيا به الأرض بعد موتها وتصريف الرياح آيات لقوم يعقلون
4481,45,8,لا يوجد تفسير لهذه الآية,يسمع آيات كتاب الله تُقْرأ عليه، ثم يتمادى في كفره متعاليًا في نفسه عن الانقياد لله ورسوله، كأنه لم يسمع ما تُلي عليه من آيات الله، فبشر -أيها الرسول- هذا الأفاك الأثيم بعذاب مؤلم موجع في نار جهنم يوم القيامة.,يسمع آيات الله تتلى عليه ثم يصر مستكبرا كأن لم يسمعها فبشره بعذاب أليم
4482,45,9,لا يوجد تفسير لهذه الآية,وإذا علم هذا الأفاك الأثيم من آياتا شيئًا اتخذها هزوًا وسُخْرية، أولئك لهم عذاب يهينهم، ويخزيهم يوم القيامة؛ جزاء استهزائهم بالقرآن.,وإذا علم من آياتنا شيئا اتخذها هزوا أولئك لهم عذاب مهين
4673,50,43,لا يوجد تفسير لهذه الآية,إنَّا نحن نحيي الخلق ونميتهم في الدنيا، وإلينا مصيرهم جميعًا يوم القيامة للحساب والجزاء، يوم تتصدع الأرض عن الموتى المقبورين بها، فيخرجون مسرعين إلى الداعي، ذلك الجمع في موقف الحساب علينا سهل يسير.,إنا نحن نحيي ونميت وإلينا المصير
4680,51,5,لا يوجد تفسير لهذه الآية,أقسم الله تعالى بالرياح المثيرات للتراب، فالسحب الحاملات ثقلا عظيمًا من الماء، فالسفن التي تجري في البحار جريًا ذا يسر وسهولة، فالملائكة التي تُقَسِّم أمر الله في خلقه. إن الذي توعدون به- أيها الناس- من البعث والحساب لكائن حق يقين، وإن الحساب والثواب على الأعمال لكائن لا محالة.,إنما توعدون لصادق
4681,51,6,لا يوجد تفسير لهذه الآية,أقسم الله تعالى بالرياح المثيرات للتراب، فالسحب الحاملات ثقلا عظيمًا من الماء، فالسفن التي تجري في البحار جريًا ذا يسر وسهولة، فالملائكة التي تُقَسِّم أمر الله في خلقه. إن الذي توعدون به- أيها الناس- من البعث والحساب لكائن حق يقين، وإن الحساب والثواب على الأعمال لكائن لا محالة.,وإن الدين لواقع
4796,53,12,لا يوجد تفسير لهذه الآية,أتُكذِّبون محمدًا صلى الله عليه وسلم، فتجادلونه على ما يراه ويشاهده من آيات ربه؟ ولقد رأى محمد صلى الله عليه وسلم جبريل على صورته الحقيقية مرة أخرى عند سدرة المنتهى- شجرة نَبْق- وهي في السماء السابعة، ينتهي إليها ما يُعْرَج به من الأرض، وينتهي إليها ما يُهْبَط به من فوقها، عندها جنة المأوى التي وُعِد بها المتقون. إذ يغشى السدرة من أمر الله شيء عظيم، لا يعلم وصفه إلا الله عز وجل. وكان النبي صلى الله عليه وسلم على صفة عظيمة من الثبات والطاعة، فما مال بصره يمينًا ولا شمالا ولا جاوز ما أُمِر برؤيته. لقد رأى محمد صلى الله عليه وسلم ليلة المعراج من آيات ربه الكبرى الدالة على قدرة الله وعظمته من الجنة والنار وغير ذلك.,أفتمارونه على ما يرى
4881,54,35,لا يوجد تفسير لهذه الآية,إنا أرسلنا عليهم حجارةً إلا آل لوط، نجَّيناهم من العذاب في آخر الليل، نعمة من عندنا عليهم، كما أثبنا لوطًا وآله وأنعمنا عليهم، فأنجيناهم مِن عذابنا، نُثيب مَن آمن بنا وشكرنا.,نعمة من عندنا كذلك نجزي من شكر
4883,54,37,لا يوجد تفسير لهذه الآية,ولقد طلبوا منه أن يفعلوا الفاحشة بضيوفه من الملائكة، فطمسنا أعينهم فلم يُبصروا شيئًا، فقيل لهم: ذوقوا عذابي وإنذاري الذي أنذركم به لوط عليه السلام.,ولقد راودوه عن ضيفه فطمسنا أعينهم فذوقوا عذابي ونذر
4885,54,39,لا يوجد تفسير لهذه الآية,ولقد جاءهم وقت الصباح عذاب دائم استقر فيهم حتى يُفضي بهم إلى عذاب الآخرة، وذلك العذاب هو رجمهم بالحجارة وقلب قُراهم وجعل أعلاها أسفلها، فقيل لهم: ذوقوا عذابي الذي أنزلته بكم؛ لكفركم وتكذيبكم، وإنذاري الذي أنذركم به لوط عليه السلام.,فذوقوا عذابي ونذر
4923,55,22,لا يوجد تفسير لهذه الآية,يخرج من البحرين بقدرة الله اللؤلؤ والمَرْجان.,يخرج منهما اللؤلؤ والمرجان
5113,58,9,لا يوجد تفسير لهذه الآية,يا أيها الذين صدَّقوا الله ورسوله وعملوا بشرعه، إذا تحدثتم فيما بينكم سرًا، فلا تتحدثوا بما فيه إثم من القول، أو بما هو عدوان على غيركم، أو مخالفة لأمر الرسول، وتحدثوا بما فيه خير وطاعة وإحسان، وخافوا الله بامتثالكم أوامره واجتنابكم نواهيه، فإليه وحده مرجعكم بجميع أعمالكم وأقوالكم التي أحصاها عليكم، وسيجازيكم بها.,ياأيها الذين آمنوا إذا تناجيتم فلا تتناجوا بالإثم والعدوان ومعصية الرسول وتناجوا بالبر والتقوى واتقوا الله الذي إليه تحشرون
5214,64,15,لا يوجد تفسير لهذه الآية,ما أموالكم ولا أولادكم إلا بلاء واختبار لكم. والله عنده ثواب عظيم لمن آثر طاعته على طاعة غيره، وأدَّى حق الله في ماله.,إنما أموالكم وأولادكم فتنة والله عنده أجر عظيم
5312,68,41,"",سل المشركين -أيها الرسول-: أيهم بذلك الحكم كفيل وضامن بأن يكون له ذلك؟ أم لهم آلهة تكفُل لهم ما يقولون، وتعينهم على إدراك ما طلبوا، فليأتوا بها إن كانوا صادقين في دعواهم؟,أم لهم شركاء فليأتوا بشركائهم إن كانوا صادقين
5338,69,15,لا يوجد تفسير لهذه الآية,"فإذا نفخ المَلَك في ""القرن"" نفخة واحدة، وهي النفخة الأولى التي يكون عندها هلاك العالم، ورُفعت الأرض والجبال عن أماكنها فكُسِّرتا، ودُقَّتا دقة واحدة. ففي ذلك الحين قامت القيامة، وانصدعت السماء، فهي يومئذ ضعيفة مسترخية، لا تماسُك فيها ولا صلابة، والملائكة على جوانبها وأطرافها، ويحمل عرش ربك فوقهم يوم القيامة ثمانية من الملائكة العظام. في ذلك اليوم تُعرضون على الله- أيها الناس- للحساب والجزاء، لا يخفى عليه شيء من أسراركم.",فيومئذ وقعت الواقعة
5512,74,17,لا يوجد تفسير لهذه الآية,"دعني -أيها الرسول- أنا والذي خلقته في بطن أمه وحيدًا فريدًا لا مال له ولا ولد، وجعلت له مالا مبسوطًا واسعًا وأولادًا حضورًا معه في ""مكة"" لا يغيبون عنه، ويسَّرت له سبل العيش تيسيرًا، ثم يأمُل بعد هذا العطاء أن أزيد له في ماله وولده، وقد كفر بي. ليس الأمر كما يزعم هذا الفاجر الأثيم، لا أزيده على ذلك؛ إنه كان للقرآن وحجج الله على خلقه معاندًا مكذبًا، سأكلفه مشقة من العذاب والإرهاق لا راحة له منها. (والمراد به الوليد بن المغيرة المعاند للحق المبارز لله ولرسوله بالمحاربة، وهذا جزاء كلِّ من عاند الحق ونابذه).",سأرهقه صعودا
5531,74,36,لا يوجد تفسير لهذه الآية,ليس الأمر كما ذكروا من التكذيب للرسول فيما جاء به، أقسم الله سبحانه بالقمر، وبالليل إذ ولى وذهب، وبالصبح إذا أضاء وانكشف. إن النار لإحدى العظائم؛ إنذارًا وتخويفًا للناس، لمن أراد منكم أن يتقرَّب إلى ربه بفعل الطاعات، أو يتأخر بفعل المعاصي.,نذيرا للبشر
5557,75,6,لا يوجد تفسير لهذه الآية,بل ينكر الإنسان البعث، يريد أن يبقى على الفجور فيما يستقبل من أيام عمره، يسأل هذا الكافر مستبعدًا قيام الساعة: متى يكون يوم القيامة؟,يسأل أيان يوم القيامة
5626,77,4,لا يوجد تفسير لهذه الآية,أقسم الله تعالى بالرياح حين تهب متتابعة يقفو بعضها بعضًا، وبالرياح الشديدة الهبوب المهلكة، وبالملائكة الموكلين بالسحب يسوقونها حيث شاء الله، وبالملائكة التي تنزل من عند الله بما يفرق بين الحق والباطل والحلال والحرام، وبالملائكة التي تتلقى الوحي من عند الله وتنزل به على أنبيائه؛ إعذارًا من الله إلى خلقه وإنذارًا منه إليهم؛ لئلا يكون لهم حجة. إن الذي توعدون به مِن أمر يوم القيامة وما فيه من حساب وجزاء لنازلٌ بكم لا محالة.,فالفارقات فرقا
5631,77,9,لا يوجد تفسير لهذه الآية,فإذا النجوم طُمست وذهب ضياؤها، وإذا السماء تصدَّعت، وإذا الجبال تطايرت وتناثرت وصارت هباء تَذْروه الرياح، وإذا الرسل عُيِّن لهم وقت وأجل للفصل بينهم وبين الأمم، يقال: لأيِّ يوم عظيم أخِّرت الرسل؟ أخِّرت ليوم القضاء والفصل بين الخلائق. وما أعلمك -أيها الإنسان- أيُّ شيء هو يوم الفصل وشدته وهوله؟ هلاك عظيم في ذلك اليوم للمكذبين بهذا اليوم الموعود.,وإذا السماء فرجت
5636,77,14,لا يوجد تفسير لهذه الآية,فإذا النجوم طُمست وذهب ضياؤها، وإذا السماء تصدَّعت، وإذا الجبال تطايرت وتناثرت وصارت هباء تَذْروه الرياح، وإذا الرسل عُيِّن لهم وقت وأجل للفصل بينهم وبين الأمم، يقال: لأيِّ يوم عظيم أخِّرت الرسل؟ أخِّرت ليوم القضاء والفصل بين الخلائق. وما أعلمك -أيها الإنسان- أيُّ شيء هو يوم الفصل وشدته وهوله؟ هلاك عظيم في ذلك اليوم للمكذبين بهذا اليوم الموعود.,وما أدراك ما يوم الفصل
5745,79,33,لا يوجد تفسير لهذه الآية,أبَعْثُكم أيها الناس- بعد الموت أشد في تقديركم أم خلق السماء؟ رفعها فوقكم كالبناء، وأعلى سقفها في الهواء لا تفاوت فيها ولا فطور، وأظلم ليلها بغروب شمسها، وأبرز نهارها بشروقها. والأرض بعد خلق السماء بسطها، وأودع فيها منافعها، وفجَّر فيها عيون الماء، وأنبت فيها ما يُرعى من النباتات، وأثبت فيها الجبال أوتادًا لها. خلق سبحانه كل هذه النعم منفعة لكم ولأنعامكم. (إن إعادة خلقكم يوم القيامة أهون على الله من خلق هذه الأشياء، وكله على الله هين يسير).,متاعا لكم ولأنعامكم
5758,79,46,لا يوجد تفسير لهذه الآية,يسألك المشركون أيها الرسول- استخفافا- عن وقت حلول الساعة التي تتوعدهم بها. لستَ في شيء مِن علمها، بل مرد ذلك إلى الله عز وجل، وإنما شأنك في أمر الساعة أن تحذر منها مَن يخافها. كأنهم يوم يرون قيام الساعة لم يلبثوا في الحياة الدنيا؛ لهول الساعة إلا ما بين الظهر إلى غروب الشمس، أو ما بين طلوع الشمس إلى نصف النهار.,كأنهم يوم يرونها لم يلبثوا إلا عشية أو ضحاها
5841,82,12,لا يوجد تفسير لهذه الآية,ليس الأمر كما تقولون من أنكم في عبادتكم غير الله مُحِقون، بل تكذِّبون بيوم الحساب والجزاء. وإن عليكم لملائكة رقباء كراما على الله كاتبين لما وُكِّلوا بإحصائه، لا يفوتهم من أعمالكم وأسراركم شيء، يعلمون ما تفعلون من خير أو شر.,يعلمون ما تفعلون
5868,83,20,لا يوجد تفسير هذه الآية,حقا إن كتاب الأبرار -وهم المتقون- لفي المراتب العالية في الجنة. وما أدراك -أيها الرسول- ما هذه المراتب العالية؟ كتاب الأبرار مكتوب مفروغ منه، لا يزاد فيه ولا يُنقص، يَطَّلِع عليه المقربون من ملائكة كل سماء.,كتاب مرقوم
